–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2022/11/19(“y) 18:46:18.04 ID:gV7V8UDg0<> ‚¢‚¢‚â‚Â‚ç‚¾‚Á‚½‚Ì‚É <>ƒAƒ‹‚¨‚¶‚ÆƒVƒmƒ”‚ðŽÃ‚ÔƒXƒŒ 	
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2022/11/19(“y) 18:46:31.20 ID:wikn7S1z0<> ‚ ‚ç‚¯H <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2022/11/19(“y) 18:46:57.36 ID:TtKYqHjx0<> ƒAƒ‹ƒIƒW‚Á‚Ä‰½‚ÅŽá•Ô‚Á‚½‚ÌH <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2022/11/19(“y) 18:47:11.40 ID:gV7V8UDg0<> ‚ ‚ç‚Á‚µ‚å‚¢ <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2022/11/19(“y) 18:47:11.45 ID:1KMRi1ik0<> ‚Ç‚è‚á‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚  <br>  <br> •s’m‰ÎƒtƒŒƒA&#128293;@ƒzƒƒ‰ƒCƒu3Šú¶ @shiranuiflare (2022/11/19 18:43:38) <br> &#9200;21Žž‚©‚çƒ}ƒŠƒtƒŒ‚ÅuCAP HEADv‚â‚é‚í‚æ( &#728;ƒÖ&#728;) <br> Š®‘S‰Œ©ÀƒvƒŒƒCcc‚±‚¤‚¢‚¤‚Ì‚¤‚Ü‚»‚¤‚Èƒ}ƒŠƒ“‚ÆƒNƒ\ŽG‹›‚ÌŽ„‚Å2ŽžŠÔ‚Å‚Ç‚±‚Ü‚Ås‚¯‚é‚Ì‚©ƒ`ƒƒƒŒƒ“ƒW‚µ‚Ü‚·&#128514; <br>  <br> #ƒ}ƒŠƒtƒŒƒIƒt <br>  <br> y‘Ò‹@Šz <br> http://y2u.be/aPaWhJY6R10 https://i.ytimg.com/vi/aPaWhJY6R10/hqdefault.jpg <br> https://pbs.twimg.com/media/Fh6uJ1jVEAEbePx.jpg <br> http://twitter.com/shiranuiflare/status/1593902811678670848 <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2022/11/19(“y) 18:47:33.19 ID:gV7V8UDg0<> <a href="../test/read.cgi/livemegami/1668851178/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> ƒ}ƒŠƒtƒŒ&#12316;&#129300; <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2022/11/19(“y) 18:47:35.63 ID:n5ah1but0<> ŽR—œƒ}H <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<><>2022/11/19(“y) 18:47:44.28 ID:PSIwlTNG0<> <a href="../test/read.cgi/livemegami/1668851178/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> ƒNƒŠƒA‘Ï‹v‚µ‚È‚¢‚Æ–Ê”’‚­‚È‚¢‚¼ƒNƒŠƒA‘Ï‹v‚µ‚ë <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2022/11/19(“y) 18:47:45.85 ID:1KMRi1ik0<> ‚Ó[‚½‚ñ‚â‚Î‚»‚¤ <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2022/11/19(“y) 18:47:53.28 ID:DWmuHgpE0<> ‚ ‚ç‚ç‚ç <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2022/11/19(“y) 18:47:57.06 ID:O7a3EMbN0<> ƒVƒmƒu‚ªŽc‚Á‚Ä‚¢‚ê‚Îƒmƒ‚¨‚¶‚à–\‚ê‚È‚©‚Á‚½‚©‚à‚µ‚ê‚È‚¢ <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2022/11/19(“y) 18:48:08.71 ID:r+fo+oEw0<> ‚ ‚é‚È‚ñ‚Æ‚©Ž€‚ñ‚¾‚ñ‚©H‚­‚»‚¤‚ê‚µ‚¢‚ñ‚¾‚ª <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2022/11/19(“y) 18:48:13.52 ID:pglh1CpN0<> ‚ñ‚È <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<><>2022/11/19(“y) 18:48:36.58 ID:pglh1CpN0<> ‚ñ‚È <>
