–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/09/23(“y) 21:53:20.33 ID:P89pnGTM0<> ‚Ô‚è‚á‚Ô‚è‚á <>‚Í‚¶‚ß‚Ì‰º—Ÿƒ‰ 	
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/09/23(“y) 21:53:25.47 ID:Auj6lsnV0<> Œ‚Í‚¶‚ß&#128039;&#9889;ReGLOSS @todoroki_hajime (2023/09/23 21:50:53) <br> ‚±‚ÌŒã22:30`ƒQƒŠƒ‰ŽG’k‚Å‚·I&#128583;&#8205;Š <br> (30•ª‚­‚ç‚¢‚ð—\’è) <br>  <br> Å‹ß‚Ì”zM‚È‚Ç‚ÌU‚è•Ô‚è‚ð‚ä‚é‚ä‚é‚¨’‚è‚µ‚½‚¢‚Å‚·&#129782;&#127995;&#9786; <br>  <br> ‰ñü—Ž‚¿‚Ì‰Â”\«‚Íˆø‚Á‰z‚·‚Ü‚Å‘±‚«‚Ü‚·c‚·‚Ý‚Ü‚¹‚ñcII <br>  <br> ‚¨•”‰®« <br> https://youtu.be/_I8HrQ5W-hQ <br> http://twitter.com/todoroki_hajime/status/1705565397297361011 <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/09/23(“y) 21:53:27.29 ID:e2GrvaD70<> ƒKƒ`‚Ì‚±‚æ‚èæ”y‚Ç‚è‚á‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚  <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/09/23(“y) 21:53:26.01 ID:MYhFCENM0<> ‚à‚µ‚©‚µ‚Ä•›«‚ÌƒŒƒxƒ‹‚Á‚Ä¡‰ñ‚æ‚è‘O‰ñ‚Ì•û‚ª‚‚¢H <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/09/23(“y) 21:53:26.80 ID:hK6GUsz+0<> ‚¨‚»‚·‚¬ <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/09/23(“y) 21:53:30.46 ID:75lN5ciN0<> ‚Å‚Ô‚Å‚· <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/09/23(“y) 21:53:29.48 ID:osJnQu/u0<> &#128020; <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/09/23(“y) 21:53:33.00 ID:Y2m2LEju0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)IH <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/09/23(“y) 21:53:34.19 ID:IK4QJcZF0<> ‚¤‚ß‚¤‚ß‚Ì˜b <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/09/23(“y) 21:53:34.12 ID:cUjHNIgf0<> ‚©‚È‚Å‚»‰i‰“‚É‚¤‚ß‚¤‚ß‚Ì˜b‚Å‚· <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/09/23(“y) 21:53:38.45 ID:Stzarz9l0<> ŒƒL <>
