–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/01/01(“ú) 19:33:37.79 ID:Dm4a3yGO0<> ‚±‚ê‚Å‚¢‚±‚¤ <br> ¦‘OƒXƒŒ <br> ‘SƒAƒ“ƒXƒŒ–¯–ì‚¤‚³‚¬‰»Œv‰æ  <br> https://mercury.bbspink.com/test/read.cgi/livemegami/1672568558/ <>‹ês 	
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/01/01(“ú) 19:33:44.61 ID:T0e6Z9cB0<> ”’ãƒtƒuƒL@KONKONBeats&#127805; @shirakamifubuki <br> 2023”N1ŒŽ1“ú 19:32:10 <br> ‚Q‚OŽž‚©‚ç <br> ‚R‚O•ª‚Ù‚ÇV”NŽG’k”zM‚µ‚æ‚¤‚©‚ÆŽv‚¢‚Ü‚·‚Á <br>  <br> ‚»‚Ì‚ ‚Æ—V‚Ñ‚É—ˆ‚Ä‚é <br> ƒ}ƒ}ŒÏ‚Æ‚¨ŽGŽÏì‚é‚Ì‚Å‚Á‚ä‚­‚Á‚è‚µ‚Ü‚·‚Á&#129418; <br>  <br> –¾“ú‚©‚ç˜A“úƒRƒ‰ƒ{—\’è‚¶‚á‚¢‚Á(^EƒÖE^˜)É <br> https://twitter.com/shirakamifubuki/status/1609497705956675587 <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/01/01(“ú) 19:33:46.26 ID:GnGMl+G+0<> ‚Þ‚è <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/01/01(“ú) 19:33:53.06 ID:XHDwqwrx0<> ‚­‚±‚± <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/01/01(“ú) 19:33:58.34 ID:tABtq6XZ0<> ‘Sl—Þƒ‹[ƒi‰»Œv‰æ‚É‚µ‚ë <br> https://i.imgur.com/EtP597q.jpg <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/01/01(“ú) 19:33:58.28 ID:otaOvgQs0<> ð“ú‚¨‘O“™ u‚Ç‚¤‚¹ƒƒ“ƒo[‘Sˆõ‚É‚¤‚³Ž¨•t‚¯‚é‚ñ‚¾‚ëHv uˆß‘•‚·‚°•Ï‚¦‹@”\‚â‚ë‚Èv <br>  <br> ¡‚Ì‚¨‘O“™ uEEE(â‹å)v <br>  <br> ‚±‚ê‚Ç‚¤‚¢‚¤Ž–H <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/01/01(“ú) 19:33:59.83 ID:wV6tTjmn0<> ‚Ü‚³‚©‚±‚ÌƒNƒCƒY1ŽžŠÔ‚ ‚é‚ñ‚©H <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/01/01(“ú) 19:34:01.59 ID:KcRsnPbm0<> ‹ê‚µ‚¢‚¢‚¢‚¢‚¢‚¢‚¢‚¢‚¢‚¢ <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/01/01(“ú) 19:34:02.42 ID:4+kCmJ830<> ‚¨‚©‚ä‹ó‹C“Ç‚Ý‚Ü‚µ‚½ <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/01/01(“ú) 19:34:03.08 <> Q‚ë <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/01/01(“ú) 19:34:05.32 ID:geFa8bmM0<> ‚¦‚Á‚±‚Ìƒy[ƒX‚Å‰½ŽžŠÔ‚â‚é‚Ì‚±‚ê <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/01/01(“ú) 19:34:05.54 ID:HuEIRMQa0<> ‹ó‹C“Ç‚ñ‚¾ <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/01/01(“ú) 19:34:06.42 ID:lgO2q7W/0<> ‚¦[‚ ‚Æ20l‚Ì‚±‚Á‚Ä‚Ü‚· <>
–¼–³‚µ—18Î–¢–ž‚Ì“üê‹ÖŽ~ –³’f“]Ú‹ÖŽ~<>sage<>2023/01/01(“ú) 19:34:07.25 ID:99d5JfCL0<> ‚ ‚©‚ñ‚±‚ê^–Ê–Ú‚ÉŽžŠÔ‚Ì–³‘Ê‚¾‚í <br> Ž¿‚È‚µƒNƒCƒYI‚í‚Á‚½‚ç‹³‚¦‚Ä‚­‚ê <>
