–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/08/27(“ϊ) 14:14:39.48 ID:9z11WUYV0<> ‚©‚ν‚Ά‚Ά‚Μ‚η‚Λ <>‚ρ‚Θ‚ ‚ ‚ ‚ (EoE&#127852;) 	
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/08/27(“ϊ) 14:14:46.87 ID:9z11WUYV0<> ƒ‹[ƒiΕ‹­ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/08/27(“ϊ) 14:14:50.62 ID:iu6TQM4W0<> ‚ρ‚Θ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ (EoE&#127852;) <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/08/27(“ϊ) 14:14:50.90 ID:6jHo8cGk0<> ‚ρ‚Θ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚  <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/08/27(“ϊ) 14:14:52.22 ID:DFanpH010<> ‚ρ‚Θ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚  <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/08/27(“ϊ) 14:14:52.48 ID:wMpimFS/0<> ‚ρ‚Θ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚  <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/08/27(“ϊ) 14:14:52.96 ID:95hHtKr30<> ‚ρ‚Θ‚Α‚µ‚¥‚Ά‚Ά‚Ά‚Ά‚Ά‚Ά‚Ά‚Ά‚Ά‚Ά‚Ά‚Ά‚Ά‚Ά‚Ά‚Ά <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/08/27(“ϊ) 14:14:53.20 ID:9z11WUYV0<> ƒ‹[ƒi‚π‚έ‚λ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/08/27(“ϊ) 14:14:53.75 ID:83ZgGbOS0<> ‚©‚Θƒ‹[ƒi‚ ‚ι‚Α‚ΔΎ‚Α‚½‚β‚Β‰R‚Β‚«‚©‚ζ&#128545; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/08/27(“ϊ) 14:14:54.40 ID:YCPB9cEf0<> X—ΡƒKƒCƒKƒC‚ª‚Θ‚Ί‘±‚Ά‚Δ‚ι‚Μ‚©&#129300; <br>  <br> ‚»‚κ‚ΝΏ‚ΕGO‚Μ“―Ϊ‚ª <br>  <br> ‚Ψ‚±‚η@3.5 – <br> ‚έ‚±‚Ώ@4.3– <br>  <br> ‚Ύ‚©‚η&#129315; <br>  <br> ‚³‚η‚Ι‚³‚η‚Ι&#129325; <br>  <br> ‚έ‚±‚Ώ‚ΜΏ‚ΕGO‚Ζ”ν‚Α‚Δ‚½‚Ζ‚«‚Μ‚Ψ‚±‚η‚Μ“―Ϊ‚ª <br>  <br> ‚Ψ‚±‚ηΣg‚Μƒzƒ‰ƒQ[@2.5– <br> ‚Ψ‚±‚η‰ΔΥ‚θƒ}ƒCƒNƒ‰@2.3– <br>  <br> ‚±‚ρ‚Θ‚ρ–μ‚¤‚³‚¬‰χ‚µ‚·‚¬‚Δ”­‹¶‚·‚ι‚Μ‚ΰd•ϋ‚Θ‚Ά‚ζcw&#129315; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/08/27(“ϊ) 14:14:54.73 ID:0gfpHQi40<> MCƒp[ƒg‚µ‚η‚―‚ρ‚©‚ζ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/08/27(“ϊ) 14:14:54.84 ID:wOI37jEz0<> ‚ά‚ν‚ι[‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/08/27(“ϊ) 14:14:55.37 ID:YXQYXsJ80<> ‚ρ‚Θ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚  <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/08/27(“ϊ) 14:14:56.65 ID:/MICynd+0<> ƒXƒ‰ƒCƒ€η <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/08/27(“ϊ) 14:14:56.75 ID:37K7uP+S0<> ‚ρ‚ ‚ ‚ ‚ ‚ ‚  <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/08/27(“ϊ) 14:14:56.82 ID:1i6MBHEO0<> ‚ρ‚Θ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚  <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/08/27(“ϊ) 14:14:57.14 ID:w8cAq4vy0<> ‚ά‚ν‚ι[‚ΘIH <>
